# Module denali
# RPC service class, partial path of RPC policy file
org.eclipse.kura.web.shared.service.GwtPackageService, 87A17FF03621ECEBC1C2A2B0C04FBC4B.gwt.rpc
org.eclipse.kura.web.shared.service.GwtStatusService, 9786971B5178E3E4241C2104B3505531.gwt.rpc
org.eclipse.kura.web.shared.service.GwtWireGraphService, 432F4BF3052CBC97E315FE8C79133037.gwt.rpc
org.eclipse.kura.web.shared.service.GwtComponentService, 11598F02E0444B033B50BA1F25B3BE62.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSecurityTokenService, C4B854B7238B3EA217FC8866316BBBE0.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSessionService, 0B321C857DDC4F306C1E83FE547B66B4.gwt.rpc
org.eclipse.kura.web.shared.service.GwtAssetService, 6E30EB7DEF9D8348C47C7F3B47D87E49.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSecurityService, E4DFCF29E9730D37A0379AD3BE5F3695.gwt.rpc
org.eclipse.kura.web.shared.service.GwtSnapshotService, 23154E247247952A24B5A47D12E40EA9.gwt.rpc
org.eclipse.kura.web.shared.service.GwtDeviceService, 91F1FAEB08CA2EFC2355502D5739B3B3.gwt.rpc
org.eclipse.kura.web.shared.service.GwtExtensionService, 7C9432B858408D227000923979407AE3.gwt.rpc
org.eclipse.kura.web.shared.service.GwtEventService, 4441F1D8E6F0BF356378969A22D4A213.gwt.rpc
org.eclipse.kura.web.shared.service.GwtCloudConnectionService, 521DF87299E6946913B81CE444B4131A.gwt.rpc
org.eclipse.kura.web.shared.service.GwtNetworkService, E5F9745FAD455519EF3B8539FDAF3260.gwt.rpc
org.eclipse.kura.web.shared.service.GwtCertificatesService, D68CDDE7874034E29CCE6EAFDDF84383.gwt.rpc
